Company Name,Job Title,Rating,Salary Estimate,Location,Size,Founded,Type of ownership,Industry,Revenue
ManTechInternationalCorporation,Data Scientist,4.2,$85K - $161K (Glassdoor est.),"McLean, VA",5001 to 10000 Employees,1968,Company - Public,Research & Development,$1 to $2 billion (USD)
BlueYonder,Staff Data Scientist,4.2,$71K - $143K (Glassdoor est.),"Dallas, TX",1001 to 5000 Employees,1985,Company - Private,Enterprise Software & Network Solutions,$1 to $2 billion (USD)
"InnovaCarePartners,",Data Analyst,LLC,$41K - $84K (Glassdoor est.),"Orlando, FL",--,--,--,--,--
QinetiQInc.,Data Scientist,3.8,$73K - $144K (Glassdoor est.),"Lorton, VA",1001 to 5000 Employees,2001,Company - Private,Aerospace & Defense,$1 to $2 billion (USD)
GEICO,"Data Scientist, Lead",3.4,$85K - $153K (Glassdoor est.),"Chevy Chase, MD",10000+ Employees,1936,Subsidiary or Business Segment,Insurance Carriers,$10+ billion (USD)
BocaRatonRegionalHospital,Data Analyst,4.0,$43K - $85K (Glassdoor est.),"Boca Raton, FL",5001 to 10000 Employees,1960,Nonprofit Organization,Health Care Services & Hospitals,$500 million to $1 billion (USD)
AppliedInformationSciences,Data Scientist,4.4,$77K - $140K (Glassdoor est.),"Chevy Chase, MD",201 to 500 Employees,1982,Company - Private,IT Services,$50 to $100 million (USD)
Perspecta,Data Scientist,3.5,$78K - $136K (Glassdoor est.),"Springfield, VA",10000+ Employees,2018,Company - Public,Aerospace & Defense,Unknown / Non-Applicable
ReyesHoldings,Data Scientist - RH,3.9,$71K - $130K (Glassdoor est.),"Rosemont, IL",10000+ Employees,1976,Company - Private,Wholesale,$10+ billion (USD)
"Metron,Inc.",Research Scientist,3.5,$78K - $156K (Glassdoor est.),"Reston, VA",201 to 500 Employees,1982,Company - Private,Research & Development,$25 to $50 million (USD)
TheLauridsenGroup,Research Scientist I - Essentia,3.1,$67K - $147K (Glassdoor est.),"Ankeny, IA",501 to 1000 Employees,1969,Company - Public,Miscellaneous Manufacturing,Unknown / Non-Applicable
LGCLimited,Senior Scientist,3.6,$73K - $176K (Glassdoor est.),"Petaluma, CA",1001 to 5000 Employees,1842,Company - Private,Biotech & Pharmaceuticals,Unknown / Non-Applicable
IntelligentAutomation,Research Data Scientist,3.8,$71K - $136K (Glassdoor est.),"Rockville, MD",51 to 200 Employees,1987,Company - Private,"Health, Beauty, & Fitness",$25 to $50 million (USD)
"Railhead,Inc.","Image Scientist - Fort Belvoir, VA",1.0,not found-------------------,United States,--,--,--,--,--
SketchyGroupLLC,Data Engineer (Remote),5.0,not found-------------------,California,1 to 50 Employees,2013,Company - Private,Colleges & Universities,Unknown / Non-Applicable
SafeliteGroup,Sr. Data Scientist,3.5,$74K - $149K (Glassdoor est.),"Columbus, OH",10000+ Employees,1947,Company - Private,Auto Repair & Maintenance,$2 to $5 billion (USD)
KANTAR,Data Science Analyst,3.4,$56K - $112K (Glassdoor est.),"Lisle, IL",1001 to 5000 Employees,1993,Company - Private,Research & Development,Unknown / Non-Applicable
Perspecta,Junior Data Analyst,3.5,$49K - $106K (Glassdoor est.),"Charlottesville, VA",10000+ Employees,2018,Company - Public,Aerospace & Defense,Unknown / Non-Applicable
Perspecta,Data Scientist IV,3.5,$87K - $157K (Glassdoor est.),"Charlottesville, VA",10000+ Employees,2018,Company - Public,Aerospace & Defense,Unknown / Non-Applicable
VibrentHealth,"Data Engineer â€“ Fairfax, VA",3.2,$81K - $151K (Glassdoor est.),"Fairfax, VA",51 to 200 Employees,2008,Company - Private,Enterprise Software & Network Solutions,Unknown / Non-Applicable
Verizon,Data Scientist,3.9,$80K - $149K (Glassdoor est.),"Ashburn, VA",10000+ Employees,2000,Company - Public,Telecommunications Services,$10+ billion (USD)
CatalentPharma,Analytical Scientist,Solutions,$51K - $109K (Glassdoor est.),"Winchester, KY",--,--,--,--,--
ColumbiaSportswear,DTC Data Analyst,4.0,$47K - $98K (Glassdoor est.),"Portland, OR",5001 to 10000 Employees,1938,Company - Public,Consumer Products Manufacturing,$2 to $5 billion (USD)
AmerisourceBergen,Data Engineer,3.6,$58K - $114K (Glassdoor est.),"Boise, ID",10000+ Employees,2001,Company - Public,Biotech & Pharmaceuticals,$10+ billion (USD)
ASML,Data Scientist,4.1,$69K - $124K (Glassdoor est.),"San Diego, CA",10000+ Employees,1984,Company - Public,Electrical & Electronic Manufacturing,$10+ billion (USD)
"MCR,LLC.",Data Scientist,3.9,$57K - $120K (Glassdoor est.),"Norfolk, VA",201 to 500 Employees,1977,Company - Private,Aerospace & Defense,$100 to $500 million (USD)
EnvironmentalConsultants(ECI),Data Analyst,3.9,$49K - $86K (Glassdoor est.),"Berlin, CT",501 to 1000 Employees,1972,Company - Private,Consulting,$50 to $100 million (USD)
"Surescripts,LLC",Senior Master Data Scientist,4.6,$90K - $137K (Glassdoor est.),"Minneapolis, MN",501 to 1000 Employees,2001,Company - Private,Enterprise Software & Network Solutions,Unknown / Non-Applicable
WhitePlainsHospital,CLINICAL LABORATORY SCIENTIST,3.8,$53K - $94K (Glassdoor est.),"White Plains, NY",1001 to 5000 Employees,1893,Hospital,Health Care Services & Hospitals,$100 to $500 million (USD)
InfosysLimited,Data Analyst,3.4,$54K - $101K (Glassdoor est.),"Springfield, MA",10000+ Employees,1981,Company - Public,IT Services,$10+ billion (USD)
TwoBarrels,Data Scientist,4.9,$64K - $121K (Glassdoor est.),"Spokane, WA",1 to 50 Employees,2010,Company - Private,Enterprise Software & Network Solutions,Unknown / Non-Applicable
PernodRicard,Data Scientist,4.1,$76K - $152K (Glassdoor est.),"New York, NY",10000+ Employees,1975,Company - Private,Food & Beverage Manufacturing,$5 to $10 billion (USD)
Kimberly-Clark,Supply Chain Consultant - Data Scientist,4.0,$56K - $106K (Glassdoor est.),"Neenah, WI",10000+ Employees,1872,Company - Public,Consumer Products Manufacturing,$10+ billion (USD)
ColumbiaSportswear,DTC Data Analyst,4.0,$47K - $98K (Glassdoor est.),"Portland, OR",5001 to 10000 Employees,1938,Company - Public,Consumer Products Manufacturing,$2 to $5 billion (USD)
"MesoScaleDiagnostics,LLC.",Scientist,3.2,$52K - $111K (Glassdoor est.),"Gaithersburg, MD",--,--,--,--,--
TrileafCorporation,Project Scientist,4.3,$43K - $82K (Glassdoor est.),"Chicago, IL",--,--,--,--,--
"BrokersInternational,Ltd.",Data Engineer,4.2,$60K - $121K (Glassdoor est.),"Urbandale, IA",51 to 200 Employees,1955,Company - Private,Investment Banking & Asset Management,$25 to $50 million (USD)
"Alkahest,",Scientist - Immunology,Inc.,$71K - $174K (Glassdoor est.),"San Carlos, CA",--,--,--,--,--
BankUnited,"VP, Data Scientist",3.0,$74K - $153K (Glassdoor est.),"Miami Lakes, FL",1001 to 5000 Employees,2009,Company - Public,Banks & Credit Unions,$10+ billion (USD)
Perspecta,Machine Learning Engineer,3.5,$75K - $153K (Glassdoor est.),"Wharton, NJ",10000+ Employees,2018,Company - Public,Aerospace & Defense,Unknown / Non-Applicable
CatalentPharma,Associate Analytical Scientist,Solutions,$45K - $95K (Glassdoor est.),"Winchester, KY",--,--,--,--,--
AHAAmericanHospitalAssociation,Healthcare Data Analyst,2.8,$42K - $84K (Glassdoor est.),"Chicago, IL",501 to 1000 Employees,1898,Nonprofit Organization,Membership Organizations,$100 to $500 million (USD)
Perspecta,Data Scientist III,3.5,$88K - $154K (Glassdoor est.),"Charlottesville, VA",10000+ Employees,2018,Company - Public,Aerospace & Defense,Unknown / Non-Applicable
BSHHomeAppliancesCorporation,Data Analyst & Processes,3.6,$37K - $69K (Glassdoor est.),"New Bern, NC",1001 to 5000 Employees,1998,Subsidiary or Business Segment,Consumer Products Manufacturing,$1 to $2 billion (USD)
Uline,Financial Data Analyst,3.6,$65K - $79K (Employer est.),"Pleasant Prairie, WI",5001 to 10000 Employees,1980,Company - Private,Industrial Manufacturing,$5 to $10 billion (USD)
JohnsHopkinsAppliedPhysicsLaboratory(APL),AI/ML Research Scientist,4.6,$79K - $148K (Glassdoor est.),"Laurel, MD",5001 to 10000 Employees,1942,Nonprofit Organization,Aerospace & Defense,$1 to $2 billion (USD)
"OGI,LLC",Manager of Purchasing & Statistical Modeling Analyst,3.1,$40K - $90K (Glassdoor est.),"Minneapolis, MN",1 to 50 Employees,1997,Company - Private,Consumer Products Manufacturing,$1 to $5 million (USD)
Sapience,"Scientist/Senior Scientist, Discovery Biology",Therapeutics,not found-------------------,New York State,--,--,--,--,--
WorkforceOpportunityServices,Early Career Data Scientist,2.8,$54K - $112K (Glassdoor est.),"Boston, MA",--,--,--,--,--
NovoBuilding,Business Intelligence Analyst,Products,$47K - $90K (Glassdoor est.),"Zeeland, MI",--,--,--,--,--
GEICO,Senior Data Analyst,3.4,$70K - $123K (Glassdoor est.),"Chevy Chase, MD",10000+ Employees,1936,Subsidiary or Business Segment,Insurance Carriers,$10+ billion (USD)
Perspecta,Senior Data Scientist,3.5,$82K - $140K (Glassdoor est.),"Fort Gordon, GA",10000+ Employees,2018,Company - Public,Aerospace & Defense,Unknown / Non-Applicable
Perspecta,Data Modeler,3.5,$69K - $156K (Glassdoor est.),"Chantilly, VA",10000+ Employees,2018,Company - Public,Aerospace & Defense,Unknown / Non-Applicable
InfosysLimited,Data Engineer,3.4,$61K - $120K (Glassdoor est.),"Raleigh, NC",10000+ Employees,1981,Company - Public,IT Services,$10+ billion (USD)
Perspecta,Data Scientist - SME,3.5,$64K - $147K (Glassdoor est.),"Miami, FL",10000+ Employees,2018,Company - Public,Aerospace & Defense,Unknown / Non-Applicable
Grace,Microarray Scientist,Bio-Labs,$65K - $128K (Glassdoor est.),"Bend, OR",--,--,--,--,--
Perspecta,Data Scientist Technical Specialist,3.5,$77K - $143K (Glassdoor est.),"McLean, VA",10000+ Employees,2018,Company - Public,Aerospace & Defense,Unknown / Non-Applicable
Deloitte,Data Scientist Manager,3.9,$84K - $152K (Glassdoor est.),"Arlington, VA",10000+ Employees,1850,Company - Private,Accounting,$10+ billion (USD)
InfosysLimited,Data Science Consultant,3.4,$62K - $118K (Glassdoor est.),"Richardson, TX",10000+ Employees,1981,Company - Public,IT Services,$10+ billion (USD)
AscentPoweredbySober,Sr. Data Scientist,Grid,$58K - $122K (Glassdoor est.),"Cleveland, OH",--,--,--,--,--
